{'quadruple_no': 0, 'operator': 'GOTO', 'l_operand': None, 'r_operand': None, 'result': 29}
{'quadruple_no': 1, 'operator': '+', 'l_operand': 8005, 'r_operand': 8002, 'result': 20000}
{'quadruple_no': 2, 'operator': '=', 'l_operand': 20000, 'r_operand': None, 'result': 8002}
{'quadruple_no': 3, 'operator': '>', 'l_operand': 8003, 'r_operand': 8004, 'result': 20001}
{'quadruple_no': 4, 'operator': 'GOTOF', 'l_operand': 20001, 'r_operand': None, 'result': 11}
{'quadruple_no': 5, 'operator': '+', 'l_operand': 8003, 'r_operand': 15000, 'result': 20002}
{'quadruple_no': 6, 'operator': '=', 'l_operand': 20002, 'r_operand': None, 'result': 8003}
{'quadruple_no': 7, 'operator': '+', 'l_operand': 15001, 'r_operand': 15002, 'result': 20003}
{'quadruple_no': 8, 'operator': '*', 'l_operand': 20003, 'r_operand': 15003, 'result': 20004}
{'quadruple_no': 9, 'operator': '=', 'l_operand': 20004, 'r_operand': None, 'result': 8004}
{'quadruple_no': 10, 'operator': 'GOTO', 'l_operand': None, 'r_operand': None, 'result': 13}
{'quadruple_no': 11, 'operator': '+', 'l_operand': 15000, 'r_operand': 15000, 'result': 20005}
{'quadruple_no': 12, 'operator': '=', 'l_operand': 20005, 'r_operand': None, 'result': 8004}
{'quadruple_no': 13, 'operator': 'EBDOROC', 'l_operand': None, 'r_operand': None, 'result': None}
{'quadruple_no': 14, 'operator': '+', 'l_operand': 15000, 'r_operand': 15000, 'result': 20000}
{'quadruple_no': 15, 'operator': '=', 'l_operand': 20000, 'r_operand': None, 'result': 8003}
{'quadruple_no': 16, 'operator': 'EKA', 'l_operand': None, 'r_operand': None, 'result': 'patito'}
{'quadruple_no': 17, 'operator': 'PARAM', 'l_operand': 15000, 'r_operand': None, 'result': 'PARAM1'}
{'quadruple_no': 18, 'operator': 'PARAM', 'l_operand': 15004, 'r_operand': None, 'result': 'PARAM2'}
{'quadruple_no': 19, 'operator': 'PARAM', 'l_operand': 15005, 'r_operand': None, 'result': 'PARAM3'}
{'quadruple_no': 20, 'operator': 'GOSUB', 'l_operand': None, 'r_operand': None, 'result': 'patito'}
{'quadruple_no': 21, 'operator': '=', 'l_operand': 1009, 'r_operand': None, 'result': 20001}
{'quadruple_no': 22, 'operator': '*', 'l_operand': 15006, 'r_operand': 15007, 'result': 20002}
{'quadruple_no': 23, 'operator': '+', 'l_operand': 8004, 'r_operand': 20002, 'result': 20003}
{'quadruple_no': 24, 'operator': 'RETURN', 'l_operand': None, 'r_operand': None, 'result': 20003}
{'quadruple_no': 25, 'operator': 'GOTO', 'l_operand': None, 'r_operand': None, 'result': 28}
{'quadruple_no': 26, 'operator': '=', 'l_operand': 15008, 'r_operand': None, 'result': 8005}
{'quadruple_no': 27, 'operator': '=', 'l_operand': 15009, 'r_operand': None, 'result': 8005}
{'quadruple_no': 28, 'operator': 'EBDOROC', 'l_operand': None, 'r_operand': None, 'result': None}
{'quadruple_no': 29, 'operator': 'EKA', 'l_operand': None, 'r_operand': None, 'result': 'patito'}
{'quadruple_no': 30, 'operator': 'PARAM', 'l_operand': 15010, 'r_operand': None, 'result': 'PARAM1'}
{'quadruple_no': 31, 'operator': '*', 'l_operand': 15007, 'r_operand': 1001, 'result': 20000}
{'quadruple_no': 32, 'operator': '+', 'l_operand': 20000, 'r_operand': 1000, 'result': 20001}
{'quadruple_no': 33, 'operator': 'PARAM', 'l_operand': 20001, 'r_operand': None, 'result': 'PARAM2'}
{'quadruple_no': 34, 'operator': 'PARAM', 'l_operand': 15011, 'r_operand': None, 'result': 'PARAM3'}
{'quadruple_no': 35, 'operator': 'GOSUB', 'l_operand': None, 'r_operand': None, 'result': 'patito'}
{'quadruple_no': 36, 'operator': '=', 'l_operand': 1009, 'r_operand': None, 'result': 20002}
{'quadruple_no': 37, 'operator': '*', 'l_operand': 20002, 'r_operand': 15007, 'result': 20003}
{'quadruple_no': 38, 'operator': '>=', 'l_operand': 1000, 'r_operand': 1001, 'result': 20004}
{'quadruple_no': 39, 'operator': 'GOTOF', 'l_operand': 20004, 'r_operand': None, 'result': 46}
{'quadruple_no': 40, 'operator': '+', 'l_operand': 1003, 'r_operand': 15000, 'result': 20005}
{'quadruple_no': 41, 'operator': '=', 'l_operand': 20005, 'r_operand': None, 'result': 1003}
{'quadruple_no': 42, 'operator': '+', 'l_operand': 15001, 'r_operand': 15002, 'result': 20006}
{'quadruple_no': 43, 'operator': '*', 'l_operand': 20006, 'r_operand': 15003, 'result': 20007}
